No, Fokus, Waktu
0, UP, 10:43:26;30079
1, UP, 10:43:26;30095
2, UP, 10:43:26;30115
3, UP, 10:43:26;30130
4, UP, 10:43:26;30146
5, UP, 10:43:26;30176
6, UP, 10:43:26;30181
7, UP, 10:43:26;30200
8, UP, 10:43:26;30213
9, UP, 10:43:26;30230
10, UP, 10:43:26;30247
11, UP, 10:43:26;30271
12, UP, 10:43:26;30281
13, UP, 10:43:26;30301
14, UP, 10:43:26;30315
15, UP, 10:43:26;30331
16, UP, 10:43:26;30353
17, UP, 10:43:26;30366
18, UP, 10:43:26;30383
19, UP, 10:43:26;30402
20, UP, 10:43:26;30416
21, UP, 10:43:26;30433
22, UP, 10:43:26;30451
23, UP, 10:43:26;30466
24, UP, 10:43:26;30483
25, UP, 10:43:26;30502
26, UP, 10:43:26;30517
27, UP, 10:43:26;30533
28, UP, 10:43:26;30552
29, UP, 10:43:26;30566
30, UP, 10:43:26;30583
31, UP, 10:43:26;30601
32, UP, 10:43:26;30615
33, UP, 10:43:26;30632
34, UP, 10:43:26;30650
35, UP, 10:43:26;30664
36, UP, 10:43:26;30681
37, UP, 10:43:26;30700
38, UP, 10:43:26;30714
39, UP, 10:43:26;30730
40, UP, 10:43:26;30746
41, UP, 10:43:27;30764
42, UP, 10:43:27;30781
43, UP, 10:43:27;30798
44, UP, 10:43:27;30817
45, UP, 10:43:27;30832
46, UP, 10:43:27;30852
47, UP, 10:43:27;30864
48, UP, 10:43:27;30880
49, UP, 10:43:27;30896
50, UP, 10:43:27;30914
51, UP, 10:43:27;30929
52, UP, 10:43:27;30949
53, UP, 10:43:27;30963
54, UP, 10:43:27;30979
55, UP, 10:43:27;31000
56, UP, 10:43:27;31013
57, UP, 10:43:27;31029
58, UP, 10:43:27;31047
59, UP, 10:43:27;31066
60, UP, 10:43:27;31080
61, UP, 10:43:27;31100
62, UP, 10:43:27;31113
63, UP, 10:43:27;31131
64, UP, 10:43:27;31148
65, UP, 10:43:27;31163
66, UP, 10:43:27;31179
67, UP, 10:43:27;31196
68, UP, 10:43:27;31217
69, UP, 10:43:27;31230
70, UP, 10:43:27;31251
71, UP, 10:43:27;31263
72, UP, 10:43:27;31280
73, UP, 10:43:27;31299
74, UP, 10:43:27;31314
75, UP, 10:43:27;31331
76, UP, 10:43:27;31349
77, UP, 10:43:27;31365
78, UP, 10:43:27;31382
79, UP, 10:43:27;31400
80, UP, 10:43:27;31414
81, UP, 10:43:27;31431
82, UP, 10:43:27;31450
83, UP, 10:43:27;31465
84, UP, 10:43:27;31482
85, UP, 10:43:27;31500
86, UP, 10:43:27;31515
87, UP, 10:43:27;31532
88, UP, 10:43:27;31551
89, UP, 10:43:27;31567
90, UP, 10:43:27;31583
91, UP, 10:43:27;31600
92, UP, 10:43:27;31616
93, UP, 10:43:27;31634
94, UP, 10:43:27;31651
95, UP, 10:43:27;31668
96, UP, 10:43:27;31684
97, UP, 10:43:27;31701
98, UP, 10:43:27;31716
99, UP, 10:43:27;31733
100, UP, 10:43:27;31752
101, UP, 10:43:28;31767
102, UP, 10:43:28;31785
103, UP, 10:43:28;31801
104, UP, 10:43:28;31818
105, UP, 10:43:28;31834
106, UP, 10:43:28;31851
107, UP, 10:43:28;31866
108, UP, 10:43:28;31882
109, UP, 10:43:28;31899
110, UP, 10:43:28;31914
111, UP, 10:43:28;31930
112, UP, 10:43:28;31950
113, UP, 10:43:28;31965
114, UP, 10:43:28;31981
115, UP, 10:43:28;32000
116, UP, 10:43:28;32014
117, UP, 10:43:28;32031
118, UP, 10:43:28;32050
119, UP, 10:43:28;32065
120, UP, 10:43:28;32081
121, UP, 10:43:28;32099
122, LEFT, 10:43:28;32114
123, LEFT, 10:43:28;32130
124, LEFT, 10:43:28;32148
125, LEFT, 10:43:28;32164
126, LEFT, 10:43:28;32180
127, LEFT, 10:43:28;32197
128, LEFT, 10:43:28;32213
129, LEFT, 10:43:28;32229
130, LEFT, 10:43:28;32245
131, LEFT, 10:43:28;32264
132, LEFT, 10:43:28;32279
133, LEFT, 10:43:28;32298
134, LEFT, 10:43:28;32312
135, LEFT, 10:43:28;32329
136, LEFT, 10:43:28;32347
137, LEFT, 10:43:28;32363
138, LEFT, 10:43:28;32380
139, LEFT, 10:43:28;32397
140, LEFT, 10:43:28;32414
141, LEFT, 10:43:28;32430
142, LEFT, 10:43:28;32448
143, LEFT, 10:43:28;32464
144, LEFT, 10:43:28;32480
145, LEFT, 10:43:28;32498
146, LEFT, 10:43:28;32514
147, LEFT, 10:43:28;32530
148, LEFT, 10:43:28;32548
149, LEFT, 10:43:28;32564
150, LEFT, 10:43:28;32581
151, LEFT, 10:43:28;32599
152, LEFT, 10:43:28;32615
153, LEFT, 10:43:28;32632
154, LEFT, 10:43:28;32650
155, LEFT, 10:43:28;32666
156, LEFT, 10:43:28;32683
157, LEFT, 10:43:28;32700
158, LEFT, 10:43:28;32715
159, LEFT, 10:43:28;32732
160, LEFT, 10:43:28;32750
161, LEFT, 10:43:29;32766
162, LEFT, 10:43:29;32783
163, LEFT, 10:43:29;32800
164, LEFT, 10:43:29;32815
165, LEFT, 10:43:29;32831
166, LEFT, 10:43:29;32849
167, LEFT, 10:43:29;32864
168, LEFT, 10:43:29;32880
169, LEFT, 10:43:29;32897
170, LEFT, 10:43:29;32912
171, LEFT, 10:43:29;32928
172, LEFT, 10:43:29;32947
173, LEFT, 10:43:29;32962
174, LEFT, 10:43:29;32981
175, LEFT, 10:43:29;32997
176, LEFT, 10:43:29;33015
177, LEFT, 10:43:29;33029
178, LEFT, 10:43:29;33048
179, LEFT, 10:43:29;33063
180, LEFT, 10:43:29;33079
181, LEFT, 10:43:29;33096
182, LEFT, 10:43:29;33111
183, LEFT, 10:43:29;33127
184, LEFT, 10:43:29;33145
185, LEFT, 10:43:29;33161
186, LEFT, 10:43:29;33177
187, LEFT, 10:43:29;33194
188, LEFT, 10:43:29;33212
189, LEFT, 10:43:29;33228
190, LEFT, 10:43:29;33246
191, LEFT, 10:43:29;33261
192, LEFT, 10:43:29;33277
193, LEFT, 10:43:29;33295
194, LEFT, 10:43:29;33311
195, LEFT, 10:43:29;33327
196, LEFT, 10:43:29;33343
197, LEFT, 10:43:29;33363
198, LEFT, 10:43:29;33378
199, LEFT, 10:43:29;33396
200, LEFT, 10:43:29;33411
201, LEFT, 10:43:29;33427
202, LEFT, 10:43:29;33447
203, LEFT, 10:43:29;33462
204, LEFT, 10:43:29;33479
205, LEFT, 10:43:29;33498
206, LEFT, 10:43:29;33513
207, LEFT, 10:43:29;33528
208, LEFT, 10:43:29;33549
209, LEFT, 10:43:29;33562
210, LEFT, 10:43:29;33579
211, LEFT, 10:43:29;33596
212, LEFT, 10:43:29;33612
213, LEFT, 10:43:29;33629
214, RIGHT, 10:43:29;33645
215, RIGHT, 10:43:29;33663
216, RIGHT, 10:43:29;33681
217, RIGHT, 10:43:29;33698
218, RIGHT, 10:43:29;33713
219, RIGHT, 10:43:29;33728
220, RIGHT, 10:43:29;33744
221, RIGHT, 10:43:30;33762
222, RIGHT, 10:43:30;33777
223, RIGHT, 10:43:30;33793
224, RIGHT, 10:43:30;33813
225, RIGHT, 10:43:30;33829
226, RIGHT, 10:43:30;33846
227, RIGHT, 10:43:30;33862
228, RIGHT, 10:43:30;33877
229, RIGHT, 10:43:30;33895
230, RIGHT, 10:43:30;33909
231, RIGHT, 10:43:30;33927
232, RIGHT, 10:43:30;33943
233, RIGHT, 10:43:30;33960
234, RIGHT, 10:43:30;33976
235, RIGHT, 10:43:30;33992
236, RIGHT, 10:43:30;34008
237, RIGHT, 10:43:30;34025
238, RIGHT, 10:43:30;34042
239, RIGHT, 10:43:30;34058
240, RIGHT, 10:43:30;34075
241, RIGHT, 10:43:30;34093
242, RIGHT, 10:43:30;34110
243, RIGHT, 10:43:30;34125
244, RIGHT, 10:43:30;34143
245, RIGHT, 10:43:30;34158
246, RIGHT, 10:43:30;34174
247, RIGHT, 10:43:30;34192
248, RIGHT, 10:43:30;34212
249, RIGHT, 10:43:30;34229
250, RIGHT, 10:43:30;34247
251, RIGHT, 10:43:30;34263
252, RIGHT, 10:43:30;34278
253, RIGHT, 10:43:30;34295
254, RIGHT, 10:43:30;34310
255, RIGHT, 10:43:30;34326
256, RIGHT, 10:43:30;34343
257, RIGHT, 10:43:30;34362
258, RIGHT, 10:43:30;34378
259, RIGHT, 10:43:30;34393
260, RIGHT, 10:43:30;34412
261, RIGHT, 10:43:30;34427
262, RIGHT, 10:43:30;34444
263, RIGHT, 10:43:30;34460
264, RIGHT, 10:43:30;34477
265, RIGHT, 10:43:30;34493
266, RIGHT, 10:43:30;34511
267, RIGHT, 10:43:30;34526
268, RIGHT, 10:43:30;34543
269, RIGHT, 10:43:30;34561
270, RIGHT, 10:43:30;34577
271, RIGHT, 10:43:30;34594
272, RIGHT, 10:43:30;34610
273, RIGHT, 10:43:30;34626
274, RIGHT, 10:43:30;34643
275, RIGHT, 10:43:30;34660
276, RIGHT, 10:43:30;34676
277, RIGHT, 10:43:30;34692
278, RIGHT, 10:43:30;34711
279, RIGHT, 10:43:30;34726
280, RIGHT, 10:43:30;34742
281, RIGHT, 10:43:31;34759
282, RIGHT, 10:43:31;34778
283, RIGHT, 10:43:31;34793
284, RIGHT, 10:43:31;34812
285, RIGHT, 10:43:31;34828
286, RIGHT, 10:43:31;34847
287, RIGHT, 10:43:31;34863
288, RIGHT, 10:43:31;34879
289, RIGHT, 10:43:31;34897
290, RIGHT, 10:43:31;34912
291, RIGHT, 10:43:31;34929
292, RIGHT, 10:43:31;34946
293, RIGHT, 10:43:31;34964
294, RIGHT, 10:43:31;34979
295, RIGHT, 10:43:31;34995
296, RIGHT, 10:43:31;35012
297, RIGHT, 10:43:31;35028
298, UP, 10:43:31;35046
299, UP, 10:43:31;35061
300, UP, 10:43:31;35077
301, UP, 10:43:31;35094
302, UP, 10:43:31;35113
303, UP, 10:43:31;35128
304, UP, 10:43:31;35146
305, UP, 10:43:31;35161
306, UP, 10:43:31;35177
307, UP, 10:43:31;35195
308, UP, 10:43:31;35210
309, UP, 10:43:31;35226
310, UP, 10:43:31;35244
311, UP, 10:43:31;35261
312, UP, 10:43:31;35278
313, UP, 10:43:31;35296
314, UP, 10:43:31;35311
315, UP, 10:43:31;35327
316, UP, 10:43:31;35345
317, UP, 10:43:31;35360
318, UP, 10:43:31;35376
319, UP, 10:43:31;35394
320, UP, 10:43:31;35411
321, UP, 10:43:31;35428
322, UP, 10:43:31;35445
323, UP, 10:43:31;35461
324, UP, 10:43:31;35476
325, UP, 10:43:31;35494
326, UP, 10:43:31;35510
327, UP, 10:43:31;35526
328, UP, 10:43:31;35546
329, UP, 10:43:31;35561
330, UP, 10:43:31;35577
331, UP, 10:43:31;35595
332, UP, 10:43:31;35613
333, UP, 10:43:31;35630
334, UP, 10:43:31;35646
335, UP, 10:43:31;35662
336, UP, 10:43:31;35679
337, UP, 10:43:31;35696
338, UP, 10:43:31;35711
339, UP, 10:43:31;35728
340, UP, 10:43:31;35744
341, UP, 10:43:32;35763
342, UP, 10:43:32;35779
343, UP, 10:43:32;35796
344, UP, 10:43:32;35811
345, UP, 10:43:32;35827
346, UP, 10:43:32;35845
347, UP, 10:43:32;35862
348, UP, 10:43:32;35878
349, UP, 10:43:32;35895
350, UP, 10:43:32;35913
351, UP, 10:43:32;35929
352, UP, 10:43:32;35947
353, UP, 10:43:32;35961
354, UP, 10:43:32;35977
355, UP, 10:43:32;35996
356, UP, 10:43:32;36011
357, UP, 10:43:32;36028
358, UP, 10:43:32;36046
359, UP, 10:43:32;36064
360, UP, 10:43:32;36079
361, UP, 10:43:32;36097
362, UP, 10:43:32;36111
363, UP, 10:43:32;36127
364, UP, 10:43:32;36144
365, UP, 10:43:32;36163
366, UP, 10:43:32;36179
367, UP, 10:43:32;36197
368, UP, 10:43:32;36212
369, RIGHT, 10:43:32;36229
370, RIGHT, 10:43:32;36245
371, RIGHT, 10:43:32;36264
372, RIGHT, 10:43:32;36278
373, RIGHT, 10:43:32;36294
374, RIGHT, 10:43:32;36314
375, RIGHT, 10:43:32;36328
376, RIGHT, 10:43:32;36344
377, RIGHT, 10:43:32;36362
378, RIGHT, 10:43:32;36378
379, RIGHT, 10:43:32;36397
380, RIGHT, 10:43:32;36411
381, RIGHT, 10:43:32;36427
382, RIGHT, 10:43:32;36444
383, RIGHT, 10:43:32;36461
384, RIGHT, 10:43:32;36478
385, RIGHT, 10:43:32;36496
386, RIGHT, 10:43:32;36511
387, RIGHT, 10:43:32;36527
388, RIGHT, 10:43:32;36546
389, RIGHT, 10:43:32;36561
390, RIGHT, 10:43:32;36577
391, RIGHT, 10:43:32;36595
392, RIGHT, 10:43:32;36613
393, RIGHT, 10:43:32;36629
394, RIGHT, 10:43:32;36647
395, RIGHT, 10:43:32;36663
396, RIGHT, 10:43:32;36679
397, RIGHT, 10:43:32;36699
398, RIGHT, 10:43:32;36712
399, RIGHT, 10:43:32;36729
400, RIGHT, 10:43:32;36745
401, RIGHT, 10:43:33;36763
402, RIGHT, 10:43:33;36778
403, RIGHT, 10:43:33;36794
404, RIGHT, 10:43:33;36813
405, RIGHT, 10:43:33;36828
406, RIGHT, 10:43:33;36846
407, RIGHT, 10:43:33;36862
408, RIGHT, 10:43:33;36878
409, RIGHT, 10:43:33;36895
410, RIGHT, 10:43:33;36913
411, RIGHT, 10:43:33;36927
412, RIGHT, 10:43:33;36945
413, RIGHT, 10:43:33;36961
414, RIGHT, 10:43:33;36977
415, RIGHT, 10:43:33;36996
416, RIGHT, 10:43:33;37010
417, RIGHT, 10:43:33;37027
418, RIGHT, 10:43:33;37043
419, RIGHT, 10:43:33;37060
420, RIGHT, 10:43:33;37079
421, RIGHT, 10:43:33;37096
422, RIGHT, 10:43:33;37112
423, RIGHT, 10:43:33;37127
424, RIGHT, 10:43:33;37145
425, RIGHT, 10:43:33;37161
426, RIGHT, 10:43:33;37177
427, RIGHT, 10:43:33;37195
428, RIGHT, 10:43:33;37211
429, RIGHT, 10:43:33;37227
430, RIGHT, 10:43:33;37244
431, RIGHT, 10:43:33;37262
